# language = de
# newspaper = tageblatt
# date = 1928-05-09
# document_id = tageblatt-1928-05-09-a-i0020
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f1/63,55,2531,376/full/0/default.jpg
Luxemburger	B-prod	O	B-prod.media	O	B-comp.demonym	O	Q461344	_	LED0.00
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/192,864,899,58/full/0/default.jpg
dasjenige	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Pro	O	O	O	O	O	O	_	_	_
Teo	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Dazwischen	O	O	O	O	O	O	_	_	_
führt	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/194,917,897,42/full/0/default.jpg
er	O	O	O	O	O	O	_	_	_
einen	O	O	O	O	O	O	_	_	_
wahren	O	O	O	O	O	O	_	_	_
Kreuzzug	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Schutz	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/194,950,897,57/full/0/default.jpg
verwahrlosten	O	O	O	O	O	O	_	_	_
Kinder	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
führt	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
allen	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/194,994,776,53/full/0/default.jpg
Mitteln	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Kampf	O	O	O	O	O	O	_	_	_
gegen	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Alkoholismus	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|EOS

# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/253,1041,837,51/full/0/default.jpg
Man	O	O	O	O	O	O	_	_	_
erkennt	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
diesem	O	O	O	O	O	O	_	_	_
legislativen	O	O	O	O	O	O	_	_	_
Werke	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/194,1084,896,50/full/0/default.jpg
all	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Schöne	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Gute	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Wahre	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Apostel	O	O	O	O	O	O	_	_	NoSpaceAfter
«	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/190,1119,852,64/full/0/default.jpg
heele	O	O	O	O	O	O	_	_	_
dieses	O	O	O	O	O	O	_	_	_
Greises	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
dasselbe	O	O	O	O	O	O	_	_	_
hineingelegt	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|EOS

# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/253,1168,836,50/full/0/default.jpg
An	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Tage	O	O	O	O	O	O	_	_	_
seines	O	O	O	O	O	O	_	_	_
hundertsten	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/194,1211,897,55/full/0/default.jpg
Geburtstages	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
gut	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
wenn	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Reden	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/192,1253,898,57/full/0/default.jpg
wiedergibt	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
bei	O	O	O	O	O	O	_	_	_
seinem	O	O	O	O	O	O	_	_	_
Tode	O	O	O	O	O	O	_	_	_
gehalten	O	O	O	O	O	O	_	_	_
wurden	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Man	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/193,1295,897,58/full/0/default.jpg
spürt	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
ihnen	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Schmerz	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
um	O	O	O	O	O	O	_	_	_
einen	O	O	O	O	O	O	_	_	_
Verlust	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/192,1338,897,50/full/0/default.jpg
den	O	O	O	O	O	O	_	_	_
nichts	O	O	O	O	O	O	_	_	_
ersetzen	O	O	O	O	O	O	_	_	_
Konnte	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Sie	O	O	O	O	O	O	_	_	_
geben	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Bild	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/192,1379,897,53/full/0/default.jpg
das	O	O	O	O	O	O	_	_	_
natürlicher	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
getreuer	O	O	O	O	O	O	_	_	_
war	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

als	O	O	O	O	O	O	_	_	_
heute	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
wo	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/192,1423,897,57/full/0/default.jpg
Jules	B-pers	O	B-pers.ind	O	O	O	Q2550037	_	LED0.07
Le	I-pers	O	I-pers.ind	O	O	O	Q2550037	_	LED0.07
Ieune	I-pers	O	I-pers.ind	O	O	O	Q2550037	_	LED0.07
schon	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
VVenschheitsgeschichte	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/191,1463,898,58/full/0/default.jpg
angehört	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Hier	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
zum	O	O	O	O	O	O	_	_	_
Schluß	O	O	O	O	O	O	_	_	_
seiner	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/191,1505,897,58/full/0/default.jpg
meisterhaften	O	O	O	O	O	O	_	_	_
Rede	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
damals	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Generaladvokat	B-pers	O	B-pers.ind	O	B-comp.title	O	NIL	_	LED0.11
Edm	I-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	NoSpaceAfter|LED0.11
.	I-pers	O	I-pers.ind	O	I-comp.name	O	NIL	_	EndOfLine|LED0.11
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/186,1549,903,67/full/0/default.jpg
Dmssens	I-pers	O	I-pers.ind	O	I-comp.name	O	NIL	_	LED0.11
gesprochen	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
“	O	O	O	O	O	O	_	_	NoSpaceAfter
Aber	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
war	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
etwas	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/192,1593,897,51/full/0/default.jpg
anderes	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Virtuose	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Meister	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/191,1634,895,57/full/0/default.jpg
Meister	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Kunst	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Redens	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Unter	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/193,1677,893,51/full/0/default.jpg
Antrieb	O	O	O	O	O	O	_	_	_
seines	O	O	O	O	O	O	_	_	_
edelmütigen	O	O	O	O	O	O	_	_	_
Herzens	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/192,1720,896,58/full/0/default.jpg
Mühe	O	O	O	O	O	O	_	_	_
gegeben	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Justiz	O	O	O	O	O	O	_	_	_
menschlicher	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/191,1763,895,51/full/0/default.jpg
gestalten	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Durch	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Gesetze	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Maßregeln	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
deren	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/190,1805,898,58/full/0/default.jpg
Initiative	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
genommen	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
repressive	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/191,1848,897,58/full/0/default.jpg
Justiz	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Bahn	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Güte	O	O	O	O	O	O	_	_	_
geleilet	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
deren	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/194,1891,894,57/full/0/default.jpg
Etappen	O	O	O	O	O	O	_	_	_
Nachsicht	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
Besserung	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/190,1940,895,51/full/0/default.jpg
Rehabilitierung	O	O	O	O	O	O	_	_	_
heißen	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Er	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
definitiv	O	O	O	O	O	O	_	_	_
gebrochen	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/191,1981,897,48/full/0/default.jpg
was	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
früher	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
öffentliche	O	O	O	O	O	O	_	_	_
Vergeltung	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/190,2018,150,53/full/0/default.jpg
nannte	O	O	O	O	O	O	_	_	NoSpaceAfter
"	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/250,2061,836,53/full/0/default.jpg
Und	O	O	O	O	O	O	_	_	_
Me	B-pers	O	B-pers.ind	O	O	O	NIL	_	LED0.00
Picard	I-pers	O	I-pers.ind	O	O	O	NIL	_	LED0.00
zeichnete	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
folgenden	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/191,2104,898,51/full/0/default.jpg
Norten	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
treffenste	O	O	O	O	O	O	_	_	_
Bild	O	O	O	O	O	O	_	_	_
Le	B-pers	O	B-pers.ind	O	O	O	Q2550037	_	LED0.22
Ieunes	I-pers	O	I-pers.ind	O	O	O	Q2550037	_	NoSpaceAfter|LED0.22
,	O	O	O	O	O	O	_	_	_
mag	O	O	O	O	O	O	_	_	_
je	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/190,2147,898,51/full/0/default.jpg
gegeben	O	O	O	O	O	O	_	_	_
wurde	O	O	O	O	O	O	_	_	NoSpaceAfter
:	O	O	O	O	O	O	_	_	_|EOS

Me	O	O	O	O	O	O	_	_	_
Le	B-pers	O	B-pers.ind	O	O	O	Q2550037	_	LED0.12
Ieune	I-pers	O	I-pers.ind	O	O	O	Q2550037	_	LED0.12
war	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
großer	O	O	O	O	O	O	_	_	_
Mensch	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnb2rr%2fpages%2f2/192,2189,893,51/full/0/default.jpg
einer	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
denen	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Tod	O	O	O	O	O	O	_	_	_
