(	O	_	_	_	_	_	_	NoSpaceAfter
ὑπόρχημαλ	O	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_
iſt	O	_	_	_	_	_	_	_
logaödiſch	O	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/de/retokenized/sophokle1v3soph_0067.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = sophokle1v3soph_0067
# hipe2022:date = 1853-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
# ajmc:title = Sophokles, erklärt
# ajmc:publication_place = Leipzig
# ajmc:publication_date = 1853
# ajmc:page = 67
# ajmc:author = Schneidewin, Friedrich Wilhelm
251	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
ἐρέσσουσιν	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
συντόνως	O	_	_	_	_	_	_	_
κινοῦσιν	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
vgl	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
1329	B-scope	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
Phil	B-work	_	_	_	_	_	_	NoSpaceAfter
.	I-work	_	_	_	_	_	_	_
1135	B-scope	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
Ant	B-work	_	_	_	_	_	_	NoSpaceAfter
.	I-work	_	_	_	_	_	_	_
158	B-scope	_	_	_	_	_	_	_
μῆτιν	O	_	_	_	_	_	_	_
ἐρέσσων	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
In	O	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_
Gesprächen	O	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_
Tekmessa	B-pers	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_
Aias	B-pers	_	_	_	_	_	_	_
mit	O	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_
salaminischen	O	_	_	_	_	_	_	_
Schilfsleuten	O	_	_	_	_	_	_	NoSpaceAfter
werden	O	_	_	_	_	_	_	_
nautische	O	_	_	_	_	_	_	_
Ausdrücke	O	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_
Bilder	O	_	_	_	_	_	_	_
mit	O	_	_	_	_	_	_	_
Vorliebe	O	_	_	_	_	_	_	_
gebraucht	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
vgl	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
206	B-scope	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
257	B-scope	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
351	B-scope	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
Phil	B-work	_	_	_	_	_	_	NoSpaceAfter
.	I-work	_	_	_	_	_	_	_
828	B-scope	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_
δικρατεῖς	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_
390	B-scope	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
254	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
λιϑόλευστον	O	_	_	_	_	_	_	_
Ἄρη	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
vgl	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
230	B-scope	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
In	O	_	_	_	_	_	_	_
heroischer	O	_	_	_	_	_	_	_
Zeit	O	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_
gewöhnliche	O	_	_	_	_	_	_	NoSpaceAfter
Art	O	_	_	_	_	_	_	_
gewaltsamer	O	_	_	_	_	_	_	_
Ermordung	O	_	_	_	_	_	_	NoSpaceAfter
durch	O	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_
tobende	O	_	_	_	_	_	_	_
Menge	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
oder	O	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_
Fürsten	O	_	_	_	_	_	_	_
verhängter	O	_	_	_	_	_	_	_
Strafe	O	_	_	_	_	_	_	_
φόνος	O	_	_	_	_	_	_	_
δημόλευστος	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
257	B-scope	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
121	B-scope	_	_	_	_	_	_	_
f	I-scope	_	_	_	_	_	_	NoSpaceAfter
.	I-scope	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_
Ant	B-work	_	_	_	_	_	_	NoSpaceAfter
.	I-work	_	_	_	_	_	_	_
36	B-scope	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
Aesch	B-pers	_	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	_	_	_	_	_	_
Ag	B-work	_	_	_	_	_	_	NoSpaceAfter
.	I-work	_	_	_	_	_	_	_
1599	B-scope	_	_	_	_	_	_	_
δημορριφεῖς	O	_	_	_	_	_	_	NoSpaceAfter
λεύσιμοι	O	_	_	_	_	_	_	_
ἀραΐ	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
1	B-work	_	_	_	_	_	_	NoSpaceAfter
.	I-work	_	_	_	_	_	_	_
3	B-scope	_	_	_	_	_	_	NoSpaceAfter
,	I-scope	_	_	_	_	_	_	_
57	I-scope	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
"Rasch	O	_	_	_	_	_	_	_
hat	O	_	_	_	_	_	_	_
Aias	B-pers	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_
Toben	O	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_
gelegt	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_
Süd	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
welcher	O	_	_	_	_	_	_	_
ohne	O	_	_	_	_	_	_	_
Gewitter	O	_	_	_	_	_	_	NoSpaceAfter
losstärmt	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
Unaufhörliche	O	_	_	_	_	_	_	_
Leidenschaft	O	_	_	_	_	_	_	NoSpaceAfter
vergleicht	O	_	_	_	_	_	_	_
dagegen	O	_	_	_	_	_	_	_
Ibykos	B-pers	_	_	_	_	_	_	NoSpaceAfter
fr	B-scope	_	_	_	_	_	_	NoSpaceAfter
.	I-scope	_	_	_	_	_	_	_
1	I-scope	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
Tmit	O	_	_	_	_	_	_	Partial--7:1
dem	O	_	_	_	_	_	_	_
ὑπὸ	O	_	_	_	_	_	_	_
στεροπᾶς	O	_	_	_	_	_	_	NoSpaceAfter
φλέγων	O	_	_	_	_	_	_	_
Θρηΐκιος	O	_	_	_	_	_	_	_
Βορέας	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
255	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
αἰσ᾽	O	_	_	_	_	_	_	_
ἄπλατος	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
ἢ	O	_	_	_	_	_	_	_
μανία	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
261	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
ἡ	O	_	_	_	_	_	_	_
γὰρ	O	_	_	_	_	_	_	_
κοινωνία	O	_	_	_	_	_	_	_
τῶν	O	_	_	_	_	_	_	_
ἁμαρτημάτων	O	_	_	_	_	_	_	NoSpaceAfter
φέρει	O	_	_	_	_	_	_	_
τινὰ	O	_	_	_	_	_	_	_
παραμυϑίαν	O	_	_	_	_	_	_	_
Schol	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
263	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
Der	O	_	_	_	_	_	_	_
Clior	O	_	_	_	_	_	_	_
schlägt	O	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_
schmerzhaften	O	_	_	_	_	_	_	_
Zustand	O	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_
Aias	B-pers	_	_	_	_	_	_	_
gering	O	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_
meint	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
wenn	O	_	_	_	_	_	_	_
nur	O	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_
Tobwuth	O	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_
gelegt	O	_	_	_	_	_	_	_
habe	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
so	O	_	_	_	_	_	_	_
können	O	_	_	_	_	_	_	NoSpaceAfter
wohl	O	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_
Dinge	O	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_
noch	O	_	_	_	_	_	_	_
zum	O	_	_	_	_	_	_	_
Guten	O	_	_	_	_	_	_	_
kehren	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
indem	O	_	_	_	_	_	_	_
Aias	B-pers	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_
Gemüth	O	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_
schon	O	_	_	_	_	_	_	_
beruhigen	O	_	_	_	_	_	_	_
werde	O	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_
Chor	O	_	_	_	_	_	_	_
seine	O	_	_	_	_	_	_	_
Besorgniss	O	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	NoSpaceAfter
254	B-scope	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_
zurücknehmen	O	_	_	_	_	_	_	_
könne	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
(	O	_	_	_	_	_	_	NoSpaceAfter
Mit	O	_	_	_	_	_	_	_
εὐτυχεῖν	O	_	_	_	_	_	_	NoSpaceAfter
vgl	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
Trach	B-work	_	_	_	_	_	_	NoSpaceAfter
.	I-work	_	_	_	_	_	_	_
191	B-scope	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
El	B-work	_	_	_	_	_	_	NoSpaceAfter
.	I-work	_	_	_	_	_	_	_
945	B-scope	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	EndOfSentence
Diesen	O	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_
raschen	O	_	_	_	_	_	_	_
Ausbruch	O	_	_	_	_	_	_	_
freudiger	O	_	_	_	_	_	_	NoSpaceAfter
Hoffnung	O	_	_	_	_	_	_	_
sucht	O	_	_	_	_	_	_	_
dann	O	_	_	_	_	_	_	_
Tekmessa	B-pers	_	_	_	_	_	_	_
durch	O	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_
Betrachtung	O	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_
dämpfen	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
dass	O	_	_	_	_	_	_	_
genau	O	_	_	_	_	_	_	_
betrachtet	O	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_
gemeinsame	O	_	_	_	_	_	_	NoSpaceAfter
Lage	O	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_
Aias	B-pers	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_
Seinigen	O	_	_	_	_	_	_	NoSpaceAfter
jetzt	O	_	_	_	_	_	_	_
doppelt	O	_	_	_	_	_	_	_
unglücklich	O	_	_	_	_	_	_	_
sei	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
weil	O	_	_	_	_	_	_	_
sie	O	_	_	_	_	_	_	_
κοινοὶ	O	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_
κοινοῖς	O	_	_	_	_	_	_	_
λυποῦν	O	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_
ται	O	_	_	_	_	_	_	_
267	B-scope	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
Tekmessa	B-pers	_	_	_	_	_	_	_
sucht	O	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_
Chor	O	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	NoSpaceAfter
mit	O	_	_	_	_	_	_	_
dialektischer	O	_	_	_	_	_	_	_
Schärfe	O	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_
rechte	O	_	_	_	_	_	_	_
Ansicht	O	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_
Lage	O	_	_	_	_	_	_	_
klar	O	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_
machen	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
indem	O	_	_	_	_	_	_	_
sie	O	_	_	_	_	_	_	_
durch	O	_	_	_	_	_	_	_
dieses	O	_	_	_	_	_	_	_
Zergliedern	O	_	_	_	_	_	_	_
ihres	O	_	_	_	_	_	_	_
tiefen	O	_	_	_	_	_	_	_
Schmerzes	O	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_
Verstand	O	_	_	_	_	_	_	_
zum	O	_	_	_	_	_	_	_
Herrn	O	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_
Gefühle	O	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_
machen	O	_	_	_	_	_	_	_
sucht	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
264	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
Soph	B-pers	_	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	_	_	_	_	_	_
Laocoont	B-work	_	_	_	_	_	_	NoSpaceAfter
.	I-work	_	_	_	_	_	_	_
fr	B-scope	_	_	_	_	_	_	NoSpaceAfter
.	I-scope	_	_	_	_	_	_	_
4	I-scope	_	_	_	_	_	_	_
Moχϑου	O	_	_	_	_	_	_	NoSpaceAfter
γὰρ	O	_	_	_	_	_	_	_
οὐδεὶς	O	_	_	_	_	_	_	_
τοῦ	O	_	_	_	_	_	_	_
παρελθόντος	O	_	_	_	_	_	_	_
λόγος	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/de/retokenized/sophokle1v3soph_0075.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = sophokle1v3soph_0075
# hipe2022:date = 1853-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
# ajmc:title = Sophokles, erklärt
# ajmc:publication_place = Leipzig
# ajmc:publication_date = 1853
# ajmc:page = 75
# ajmc:author = Schneidewin, Friedrich Wilhelm
nach	O	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_
βουσὶ	O	_	_	_	_	_	_	_
πεσών	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
mit	O	_	_	_	_	_	_	_
bewaffneter	O	_	_	_	_	_	_	NoSpaceAfter
Hand	O	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_
Heerden	O	_	_	_	_	_	_	NoSpaceAfter
überfallend	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
während	O	_	_	_	_	_	_	_
ich	O	_	_	_	_	_	_	_
meine	O	_	_	_	_	_	_	_
Plagegeister	O	_	_	_	_	_	_	_
mir	O	_	_	_	_	_	_	_
entgehen	O	_	_	_	_	_	_	_
liess	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
Streng	O	_	_	_	_	_	_	_
logisch	O	_	_	_	_	_	_	_
wäre	O	_	_	_	_	_	_	_
ὃς	O	_	_	_	_	_	_	_
μεϑεὶς	O	_	_	_	_	_	_	_
τοὺς	O	_	_	_	_	_	_	_
ἀλάστορας	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_
βουσὶ	O	_	_	_	_	_	_	_
πεσὼν	O	_	_	_	_	_	_	_
χερὶ	O	_	_	_	_	_	_	_
xrA	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
aber	O	_	_	_	_	_	_	_
das	O	_	_	_	_	_	_	_
Widersinnige	O	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_
That	O	_	_	_	_	_	_	_
tritt	O	_	_	_	_	_	_	_
durch	O	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_
Vorausstellung	O	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_
pa	O	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_
rataktisch	O	_	_	_	_	_	_	_
gebauten	O	_	_	_	_	_	_	_
Satzgliedes	O	_	_	_	_	_	_	_
stärker	O	_	_	_	_	_	_	NoSpaceAfter
hervor	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
375	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
xAvra	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
edle	O	_	_	_	_	_	_	_
Heerden	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_
bei	O	_	_	_	_	_	_	_
Homer	B-pers	_	_	_	_	_	_	_
xAvr«	O	_	_	_	_	_	_	_
μῆλα	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
376	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
δεύειν	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
vergiessen	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
indem	O	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_
verba	O	_	_	_	_	_	_	_
humectandi	O	_	_	_	_	_	_	_
öfter	O	_	_	_	_	_	_	_
diese	O	_	_	_	_	_	_	_
Bedeutung	O	_	_	_	_	_	_	_
annehmen	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
τέγγειν	O	_	_	_	_	_	_	_
δακρύων	O	_	_	_	_	_	_	_
ἄχναν	O	_	_	_	_	_	_	_
Trach	B-work	_	_	_	_	_	_	NoSpaceAfter
.	I-work	_	_	_	_	_	_	_
848	B-scope	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
ῥαΐγειν	O	_	_	_	_	_	_	NoSpaceAfter
χοάς	O	_	_	_	_	_	_	_
etc	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_
O	B-work	_	_	_	_	_	_	NoSpaceAfter
.	I-work	_	_	_	_	_	_	_
R	I-work	_	_	_	_	_	_	NoSpaceAfter
.	I-work	_	_	_	_	_	_	_
1279	B-scope	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
377	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
ἐξειργασμένο	O	_	_	_	_	_	_	_
ἐς	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
τετελεσμένοις	O	_	_	_	_	_	_	NoSpaceAfter
καὶ	O	_	_	_	_	_	_	_
ἴασιν	O	_	_	_	_	_	_	_
οὐκ	O	_	_	_	_	_	_	_
ἔχουσιν	O	_	_	_	_	_	_	_
Schol	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
378	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
Wie	O	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_
„	O	_	_	_	_	_	_	_
obliquen	O	_	_	_	_	_	_	_
Casus	O	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_
οὐδεὶς	O	_	_	_	_	_	_	_
ὅστις	O	_	_	_	_	_	_	_
οὐ	O	_	_	_	_	_	_	_
wird	O	_	_	_	_	_	_	_
οὐχ	O	_	_	_	_	_	_	_
ὅπως	O	_	_	_	_	_	_	_
οὐ	O	_	_	_	_	_	_	_
eingeschoben	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
ohne	O	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_
Struetur	O	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_
ändern	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_
οὐκ	O	_	_	_	_	_	_	_
ἂν	O	_	_	_	_	_	_	_
γένοιτο	O	_	_	_	_	_	_	_
οὐϑαμῶς	O	_	_	_	_	_	_	NoSpaceAfter
ταῦτα	O	_	_	_	_	_	_	_
οὐχ	O	_	_	_	_	_	_	_
ὧδε	O	_	_	_	_	_	_	_
ἔχειν	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
Vgl	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
33	B-scope	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_
0	B-work	_	_	_	_	_	_	NoSpaceAfter
.	I-work	_	_	_	_	_	_	_
(	I-work	_	_	_	_	_	_	NoSpaceAfter
.	I-work	_	_	_	_	_	_	_
385	B-scope	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
379	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
πάνϑ	O	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_
δρῶν	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
näml	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
κακά	O	_	_	_	_	_	_	_
nach	O	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_
Folgenden	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
πανοῦργε	O	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_
περίεργε	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
weil	O	_	_	_	_	_	_	_
Od	B-work	_	_	_	_	_	_	NoSpaceAfter
.	I-work	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_
Hauptspäher	O	_	_	_	_	_	_	NoSpaceAfter
des	O	_	_	_	_	_	_	_
Heeres	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
Vgl	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
Phil	B-work	_	_	_	_	_	_	NoSpaceAfter
.	I-work	_	_	_	_	_	_	_
1013	B-scope	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
381	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	NoSpaceAfter
xaxonıv	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
ἄλημα	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	NoSpaceAfter
(τρίμμα,	O	_	_	_	_	_	_	NoSpaceAfter
περίτριμμα	O	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_
nennt	O	_	_	_	_	_	_	_
Aias	B-pers	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_
stets	O	_	_	_	_	_	_	_
auf	O	_	_	_	_	_	_	_
listige	O	_	_	_	_	_	_	_
Abenteuer	O	_	_	_	_	_	_	_
bedachten	O	_	_	_	_	_	_	NoSpaceAfter
Odysseus	B-pers	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
(	O	_	_	_	_	_	_	NoSpaceAfter
Hermann	B-pers	_	_	_	_	_	_	_
erkl	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
squalidus	O	_	_	_	_	_	_	NoSpaceAfter
erro	O	_	_	_	_	_	_	_
mit	O	_	_	_	_	_	_	_
Bezug	O	_	_	_	_	_	_	_
auf	O	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_
Verkleidung	O	_	_	_	_	_	_	NoSpaceAfter
als	O	_	_	_	_	_	_	_
Bettler	O	_	_	_	_	_	_	_
Od	B-work	_	_	_	_	_	_	NoSpaceAfter
.	I-work	_	_	_	_	_	_	_
4	B-scope	_	_	_	_	_	_	NoSpaceAfter
,	I-scope	_	_	_	_	_	_	_
242	I-scope	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_
Allein	O	_	_	_	_	_	_	_
@Anue	O	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_
auch	O	_	_	_	_	_	_	_
Ant	B-work	_	_	_	_	_	_	NoSpaceAfter
.	I-work	_	_	_	_	_	_	_
320	B-scope	_	_	_	_	_	_	_
=	O	_	_	_	_	_	_	_
τρίμμα	O	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	EndOfSentence
Da	O	_	_	_	_	_	_	_
aber	O	_	_	_	_	_	_	_
ἄλημα	O	_	_	_	_	_	_	_
390	B-scope	_	_	_	_	_	_	_
wicederkehrt,	O	_	_	_	_	_	_	NoSpaceAfter
ist	O	_	_	_	_	_	_	_
hier	O	_	_	_	_	_	_	_
vielleicht	O	_	_	_	_	_	_	_
ze	O	_	_	_	_	_	_	_
A	O	_	_	_	_	_	_	_
7	O	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_
7μα	O	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_
lesen	O	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_
