TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
anywhere	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
dirt	O	O	O	O	O	O	_	_	_
road	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
Cookeville	B-loc	O	B-loc	O	O	O	Q2456192	_	NoSpaceAfter|Normalized-5
#¬	I-loc	O	I-loc	O	O	O	Q2456192	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/952,2498,672,31/full/0/default.jpg|Commented
#ville	I-loc	O	I-loc	O	O	O	Q2456192	_	_|Commented
is	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
place	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
come	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
hire	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/951,2539,673,28/full/0/default.jpg
car	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Good	O	O	O	O	O	O	_	_	_
roads	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
drivers	O	O	O	O	O	O	_	_	_
who	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/951,2578,673,29/full/0/default.jpg
know	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
roads	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
W	B-pers	O	B-pers	O	O	O	Q7946035	_	NoSpaceAfter
.	I-pers	O	I-pers	O	O	O	Q7946035	_	_
W	I-pers	O	I-pers	O	O	O	Q7946035	_	NoSpaceAfter
.	I-pers	O	I-pers	O	O	O	Q7946035	_	_
Brown	I-pers	O	I-pers	O	O	O	Q7946035	_	_
is	O	O	O	O	O	O	_	_	_
always	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-4
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/951,2618,670,31/full/0/default.jpg|Commented
#ways	O	O	O	O	O	O	_	_	_|Commented
ready	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
Jim	B-pers	O	B-pers	O	O	O	NIL	_	_
Koffmeister	I-pers	O	I-pers	O	O	O	NIL	_	_
1s	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/947,2658,674,32/full/0/default.jpg
too	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

The	O	O	O	O	O	O	_	_	_
latter	O	O	O	O	O	O	_	_	_
has	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
nice	O	O	O	O	O	O	_	_	_
garage	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/949,2697,672,32/full/0/default.jpg
and	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
ready	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
do	O	O	O	O	O	O	_	_	_
any	O	O	O	O	O	O	_	_	_
kind	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
woYk	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/948,2738,673,30/full/0/default.jpg
you	O	O	O	O	O	O	_	_	_
may	O	O	O	O	O	O	_	_	_
need	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
your	O	O	O	O	O	O	_	_	_
car	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Frank	B-pers	O	B-pers	O	O	O	NIL	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/950,2777,670,29/full/0/default.jpg
Shirley	I-pers	O	I-pers	O	O	O	NIL	_	_
runs	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
car	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

He	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
hard	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/948,2816,670,32/full/0/default.jpg
turn	O	O	O	O	O	O	_	_	_
down	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
good	O	O	O	O	O	O	_	_	_
driver	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/947,2857,672,27/full/0/default.jpg
safe	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
ride	O	O	O	O	O	O	_	_	_
behind	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

These	O	O	O	O	O	O	_	_	_
men	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/946,2895,674,32/full/0/default.jpg
don	O	O	O	O	O	O	_	_	NoSpaceAfter
’	O	O	O	O	O	O	_	_	NoSpaceAfter
t	O	O	O	O	O	O	_	_	_
want	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
charge	O	O	O	O	O	O	_	_	_
you	O	O	O	O	O	O	_	_	_
out	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
reason	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-3
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/947,2935,672,34/full/0/default.jpg|Commented
#son	O	O	O	O	O	O	_	_	NoSpaceAfter|Commented
.	O	O	O	O	O	O	_	_	_|EOS

So	O	O	O	O	O	O	_	_	_
when	O	O	O	O	O	O	_	_	_
you	O	O	O	O	O	O	_	_	_
want	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
go	O	O	O	O	O	O	_	_	_
anywhere	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-5
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/942,2975,584,31/full/0/default.jpg|Commented
#where	O	O	O	O	O	O	_	_	_|Commented
just	O	O	O	O	O	O	_	_	_
fall	O	O	O	O	O	O	_	_	_
off	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
Cookeville	B-loc	O	B-loc	O	O	O	Q2456192	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/946,3015,672,32/full/0/default.jpg
.	O	O	O	O	O	O	_	_	NoSpaceAfter|EOS

Well	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
I	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	NoSpaceAfter
the	O	O	O	O	O	O	_	_	_
square	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
other	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/945,3055,672,31/full/0/default.jpg
day	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
stopped	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Maddux	B-org	O	B-org	O	O	O	NIL	_	_
ft	I-org	O	I-org	O	O	O	NIL	_	_
Mas	I-org	O	I-org	O	O	O	NIL	_	NoSpaceAfter
-	I-org	O	I-org	O	O	O	NIL	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/944,3095,673,29/full/0/default.jpg
sa	I-org	O	I-org	O	O	O	NIL	_	NoSpaceAfter
’	I-org	O	I-org	O	O	O	NIL	_	NoSpaceAfter
s	I-org	O	I-org	O	O	O	NIL	_	_
store	I-org	O	I-org	O	O	O	NIL	_	_
and	O	O	O	O	O	O	_	_	_
found	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
nice	O	O	O	O	O	O	_	_	_
stock	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/944,3134,673,30/full/0/default.jpg
goods	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Bob	B-pers	O	B-pers	O	O	O	NIL	_	_
Lee	I-pers	O	I-pers	O	O	O	NIL	_	_
Maddux	I-pers	O	I-pers	O	O	O	NIL	_	_
Is	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
hustler	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-4
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/944,3174,671,33/full/0/default.jpg|Commented
#tler	O	O	O	O	O	O	_	_	NoSpaceAfter|Commented
.	O	O	O	O	O	O	_	_	_|EOS

This	O	O	O	O	O	O	_	_	_
store	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
‘	O	O	O	O	O	O	_	_	NoSpaceAfter
‘	O	O	O	O	O	O	_	_	NoSpaceAfter
on	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
square	O	O	O	O	O	O	_	_	NoSpaceAfter
"	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/942,3214,672,33/full/0/default.jpg
and	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
treat	O	O	O	O	O	O	_	_	_
you	O	O	O	O	O	O	_	_	_
right	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

They	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/943,3250,671,37/full/0/default.jpg
anythirig	O	O	O	O	O	O	_	_	_
you	O	O	O	O	O	O	_	_	_
need	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
way	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
clothing	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-5
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/942,3294,670,33/full/0/default.jpg|Commented
#thing	O	O	O	O	O	O	_	_	_|Commented
and	O	O	O	O	O	O	_	_	_
shoes	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
reasonable	O	O	O	O	O	O	_	_	_
prices	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/941,3334,671,32/full/0/default.jpg
Just	O	O	O	O	O	O	_	_	_
call	O	O	O	O	O	O	_	_	_
around	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
see	O	O	O	O	O	O	_	_	_
if	O	O	O	O	O	O	_	_	_
they	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/941,3374,384,30/full/0/default.jpg
not	O	O	O	O	O	O	_	_	_
right	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
dot	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/975,3414,635,30/full/0/default.jpg
Well	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
one	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
Alfred	B-pers	O	B-pers	O	O	O	NIL	_	_
Smith	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter
’	O	O	O	O	O	O	_	_	NoSpaceAfter
s	O	O	O	O	O	O	_	_	_
little	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/939,3452,672,33/full/0/default.jpg
girls	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
my	O	O	O	O	O	O	_	_	_
shop	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
get	O	O	O	O	O	O	_	_	_
her	O	O	O	O	O	O	_	_	_
hair	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/940,3492,670,32/full/0/default.jpg
cut	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
she	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
mighty	O	O	O	O	O	O	_	_	_
nice	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
sweet	O	O	O	O	O	O	_	_	_
little	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-3
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/938,3532,672,30/full/0/default.jpg|Commented
#tle	O	O	O	O	O	O	_	_	_|Commented
girl	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Alfred	B-pers	O	B-pers	O	O	O	NIL	_	_
Smith	I-pers	O	I-pers	O	O	O	NIL	_	_
has	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
nice	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/937,3572,671,33/full/0/default.jpg
family	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
anybody	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
•	O	O	O	O	O	O	_	_	_|EOS

I	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	_
been	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/936,3612,672,31/full/0/default.jpg
his	O	O	O	O	O	O	_	_	_
house	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
always	O	O	O	O	O	O	_	_	_
found	O	O	O	O	O	O	_	_	_
Mrs	B-pers	O	B-pers	O	O	O	NIL	_	NoSpaceAfter
.	I-pers	O	I-pers	O	O	O	NIL	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/937,3652,670,31/full/0/default.jpg
Smith	I-pers	O	I-pers	O	O	O	NIL	_	_
and	O	O	O	O	O	O	_	_	_
Alfred	B-pers	O	B-pers	O	O	O	NIL	_	_
mighty	O	O	O	O	O	O	_	_	_
clever	O	O	O	O	O	O	_	_	_
people	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-3
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/937,3689,668,33/full/0/default.jpg|Commented
#ple	O	O	O	O	O	O	_	_	_|Commented
and	O	O	O	O	O	O	_	_	_
glad	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
see	O	O	O	O	O	O	_	_	_
you	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Alfred	B-pers	O	B-pers	O	O	O	NIL	_	_
Is	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/936,3731,668,31/full/0/default.jpg
man	O	O	O	O	O	O	_	_	_
who	O	O	O	O	O	O	_	_	_
looks	O	O	O	O	O	O	_	_	_
after	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
family	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/935,3770,670,31/full/0/default.jpg
keeps	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	NoSpaceAfter
them	O	O	O	O	O	O	_	_	_
plenty	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
eat	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
wear	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/933,3810,670,30/full/0/default.jpg
and	O	O	O	O	O	O	_	_	_
he	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
who	O	O	O	O	O	O	_	_	_
always	O	O	O	O	O	O	_	_	_
paid	O	O	O	O	O	O	_	_	_
hl	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
s	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/933,3850,671,31/full/0/default.jpg
debts	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

I	O	O	O	O	O	O	_	_	_
am	O	O	O	O	O	O	_	_	_
sorry	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
know	O	O	O	O	O	O	_	_	_
he	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/933,3888,670,28/full/0/default.jpg
the	O	O	O	O	O	O	_	_	_
trouble	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
accused	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

There	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/932,3928,670,31/full/0/default.jpg
are	O	O	O	O	O	O	_	_	_
lots	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
good	O	O	O	O	O	O	_	_	_
men	O	O	O	O	O	O	_	_	_
now	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
trouble	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/932,3968,671,31/full/0/default.jpg
serving	O	O	O	O	O	O	_	_	_
another	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	NoSpaceAfter
’	O	O	O	O	O	O	_	_	NoSpaceAfter
s	O	O	O	O	O	O	_	_	_
time	O	O	O	O	O	O	_	_	_
out	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/932,4006,670,32/full/0/default.jpg
There	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
no	O	O	O	O	O	O	_	_	_
nicer	O	O	O	O	O	O	_	_	_
lady	O	O	O	O	O	O	_	_	_
than	O	O	O	O	O	O	_	_	_
Velde	B-pers	O	B-pers	O	O	O	NIL	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/931,4047,673,31/full/0/default.jpg
Smith	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
I	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	_
known	O	O	O	O	O	O	_	_	_
her	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/931,4087,674,31/full/0/default.jpg
years	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

She	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
raised	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
goqd	O	O	O	O	O	O	_	_	_
parents	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-4
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/930,4126,674,33/full/0/default.jpg|Commented
#ents	O	O	O	O	O	O	_	_	NoSpaceAfter|Commented
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
Alfred	B-pers	O	B-pers	O	O	O	NIL	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Thait	O	O	O	O	O	O	_	_	_
Is	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920070801%2F0590.jp2/930,4164,671,32/full/0/default.jpg
what	O	O	O	O	O	O	_	_	_
I	O	O	O	O	O	O	_	_	_
bave	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
say	O	O	O	O	O	O	_	_	_
about	O	O	O	O	O	O	_	_	_
Alfred	B-pers	O	B-pers	O	O	O	NIL	_	EndOfLine|NoSpaceAfter
