TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
first	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1345,3690,587,46/full/0/default.jpg
time	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
history	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
tin	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1346,3732,584,39/full/0/default.jpg
school	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
this	O	O	O	O	O	O	_	_	_
offnc	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
filled	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-2
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1343,3773,588,45/full/0/default.jpg|Commented
#ed	O	O	O	O	O	O	_	_	_|Commented
by	O	O	O	O	O	O	_	_	_
such	O	O	O	O	O	O	_	_	_
ai	O	O	O	O	O	O	_	_	_
‘	O	O	O	O	O	O	_	_	NoSpaceAfter
d	O	O	O	O	O	O	_	_	_
unati	O	O	O	O	O	O	_	_	_
hi	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Mitch	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1344,3814,583,39/full/0/default.jpg
is	O	O	O	O	O	O	_	_	_
also	O	O	O	O	O	O	_	_	_
Co	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
Editor	O	O	O	O	O	O	_	_	_
ot	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
ieho	O	O	O	O	O	O	_	_	NoSpaceAfter
“	O	O	O	O	O	O	_	_	NoSpaceAfter
l	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1343,3855,586,44/full/0/default.jpg
year	O	O	O	O	O	O	_	_	_
book	O	O	O	O	O	O	_	_	NoSpaceAfter
:	O	O	O	O	O	O	_	_	_|EOS

Member	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
Y	O	O	O	O	O	O	_	_	_
uili	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1342,3896,587,44/full/0/default.jpg
Speaks	O	O	O	O	O	O	_	_	_
Program	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
camp	O	O	O	O	O	O	_	_	_
lien	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1343,3937,586,44/full/0/default.jpg
manager	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Student	O	O	O	O	O	O	_	_	_
i	O	O	O	O	O	O	_	_	NoSpaceAfter
’	O	O	O	O	O	O	_	_	NoSpaceAfter
«	O	O	O	O	O	O	_	_	NoSpaceAfter
<	O	O	O	O	O	O	_	_	NoSpaceAfter
iin	O	O	O	O	O	O	_	_	NoSpaceAfter
—	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1342,3978,589,43/full/0/default.jpg
eil	O	O	O	O	O	O	_	_	_
election	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
mcmbci	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1343,4019,585,41/full/0/default.jpg
"	O	O	O	O	O	O	_	_	NoSpaceAfter
Hi	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
Lite	O	O	O	O	O	O	_	_	NoSpaceAfter
*	O	O	O	O	O	O	_	_	NoSpaceAfter
"	O	O	O	O	O	O	_	_	_
staff	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
mcmbci	O	O	O	O	O	O	_	_	_
«	O	O	O	O	O	O	_	_	NoSpaceAfter
»	O	O	O	O	O	O	_	_	NoSpaceAfter
f	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1342,4061,409,34/full/0/default.jpg
the	O	O	O	O	O	O	_	_	_
Dance	O	O	O	O	O	O	_	_	_
Committee	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1381,4129,550,38/full/0/default.jpg
Mitch	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
voted	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Si	O	O	O	O	O	O	_	_	_
nior	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1343,4169,585,44/full/0/default.jpg
boy	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	NoSpaceAfter
The	O	O	O	O	O	O	_	_	_
Best	O	O	O	O	O	O	_	_	_
Personal	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1322,4209,604,45/full/0/default.jpg
i	O	O	O	O	O	O	_	_	_
ity	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	NoSpaceAfter
"	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
also	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	NoSpaceAfter
The	O	O	O	O	O	O	_	_	_
Most	O	O	O	O	O	O	_	_	_
!	O	O	O	O	O	O	_	_	NoSpaceAfter|EOS

’	O	O	O	O	O	O	_	_	NoSpaceAfter
■	O	O	O	O	O	O	_	_	_
p	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1341,4251,586,47/full/0/default.jpg
ular	O	O	O	O	O	O	_	_	_
Boy	O	O	O	O	O	O	_	_	NoSpaceAfter
”	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
Valley	O	O	O	O	O	O	_	_	_
High	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1340,4293,586,39/full/0/default.jpg
School	O	O	O	O	O	O	_	_	_
Mitch	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
s	O	O	O	O	O	O	_	_	_
reaction	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
b	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1344,4334,585,45/full/0/default.jpg
:	O	O	O	O	O	O	_	_	NoSpaceAfter
ng	O	O	O	O	O	O	_	_	_
elected	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	NoSpaceAfter
Mr	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Popularity	O	O	O	O	O	O	_	_	NoSpaceAfter
”	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1320,4374,605,46/full/0/default.jpg
!	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	NoSpaceAfter
It	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
s	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
very	O	O	O	O	O	O	_	_	_
big	O	O	O	O	O	O	_	_	_
honor	O	O	O	O	O	O	_	_	_
ai.d	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1342,4417,585,41/full/0/default.jpg
I	O	O	O	O	O	O	_	_	_
am	O	O	O	O	O	O	_	_	_
glad	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
receive	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter
”	O	O	O	O	O	O	_	_	_|EOS

His	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1339,4457,585,44/full/0/default.jpg
favorites	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
Subject	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	_
English	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1336,4497,588,45/full/0/default.jpg
and	O	O	O	O	O	O	_	_	_
Geometry	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
food	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
Barbe	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1335,4539,590,43/full/0/default.jpg
cueed	O	O	O	O	O	O	_	_	_
hamburgers	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
lots	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1317,4581,609,51/full/0/default.jpg
j	O	O	O	O	O	O	_	_	_
sauce	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
girl	O	O	O	O	O	O	_	_	NoSpaceAfter
—	O	O	O	O	O	O	_	_	NoSpaceAfter
”	O	O	O	O	O	O	_	_	NoSpaceAfter
1	O	O	O	O	O	O	_	_	_
hope	O	O	O	O	O	O	_	_	_
she	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1337,4621,587,44/full/0/default.jpg
knows	O	O	O	O	O	O	_	_	NoSpaceAfter
”	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
song	O	O	O	O	O	O	_	_	NoSpaceAfter
—	O	O	O	O	O	O	_	_	NoSpaceAfter
“	O	O	O	O	O	O	_	_	NoSpaceAfter
Theme	O	O	O	O	O	O	_	_	_
From	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1316,4661,609,44/full/0/default.jpg
1	O	O	O	O	O	O	_	_	_
A	O	O	O	O	O	O	_	_	_
Summer	O	O	O	O	O	O	_	_	_
Pla	O	O	O	O	O	O	_	_	_
e	O	O	O	O	O	O	_	_	NoSpaceAfter
”	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
color	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1335,4704,588,46/full/0/default.jpg
Gray	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

He	O	O	O	O	O	O	_	_	_
liki	O	O	O	O	O	O	_	_	_
people	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
fishing	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1335,4746,588,44/full/0/default.jpg
hunting	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
school	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
ballgamc	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	_
He	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1333,4786,588,46/full/0/default.jpg
dislikes	O	O	O	O	O	O	_	_	_
lousy	O	O	O	O	O	O	_	_	_
weather	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	NoSpaceAfter
like	O	O	O	O	O	O	_	_	_
12	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1336,4828,589,41/full/0/default.jpg
inches	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
snow	O	O	O	O	O	O	_	_	NoSpaceAfter
)	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
makes	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1334,4870,589,40/full/0/default.jpg
him	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
break	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
date	O	O	O	O	O	O	_	_	_
Ills	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1332,4912,588,45/full/0/default.jpg
pet	O	O	O	O	O	O	_	_	_
peeve	O	O	O	O	O	O	_	_	_
i	O	O	O	O	O	O	_	_	_
v	O	O	O	O	O	O	_	_	_
Emily	O	O	O	O	O	O	_	_	_
Post	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	_
eti	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1330,4953,587,44/full/0/default.jpg
quctti	O	O	O	O	O	O	_	_	_
book	O	O	O	O	O	O	_	_	_
which	O	O	O	O	O	O	_	_	_
say	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
>	O	O	O	O	O	O	_	_	NoSpaceAfter
1	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1332,4994,590,44/full/0/default.jpg
is	O	O	O	O	O	O	_	_	_
improper	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
weai	O	O	O	O	O	O	_	_	_
white	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1330,5034,590,40/full/0/default.jpg
bucks	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
formal	O	O	O	O	O	O	_	_	_
dance	O	O	O	O	O	O	_	_	_
Mitch	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-2
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1327,5076,590,46/full/0/default.jpg|Commented
#ch	O	O	O	O	O	O	_	_	_|Commented
has	O	O	O	O	O	O	_	_	_
worn	O	O	O	O	O	O	_	_	_
only	O	O	O	O	O	O	_	_	_
white	O	O	O	O	O	O	_	_	_
buik	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1330,5118,408,37/full/0/default.jpg
fin	O	O	O	O	O	O	_	_	_
three	O	O	O	O	O	O	_	_	_
wars	O	O	O	O	O	O	_	_	_
now	O	O	O	O	O	O	_	_	NoSpaceAfter
)	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1370,5185,547,46/full/0/default.jpg
Mitch	O	O	O	O	O	O	_	_	_
Godwin	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
s	O	O	O	O	O	O	_	_	_
gi	O	O	O	O	O	O	_	_	_
oulprir	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1327,5227,588,45/full/0/default.jpg
ciits	O	O	O	O	O	O	_	_	_
arc	O	O	O	O	O	O	_	_	NoSpaceAfter
:	O	O	O	O	O	O	_	_	_
Mr	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
Mrs	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
R	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter
y	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1328,5267,608,42/full/0/default.jpg
Godv	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Beaver	O	O	O	O	O	O	_	_	_
Pa	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
n	O	O	O	O	O	O	_	_	_
1	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1325,5309,591,44/full/0/default.jpg
Community	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
Mi	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
Mrs	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1327,5349,590,46/full/0/default.jpg
Burton	O	O	O	O	O	O	_	_	_
Long	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
Bethel	O	O	O	O	O	O	_	_	_
His	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1327,5392,587,40/full/0/default.jpg
Mother	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
tin	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	_
former	O	O	O	O	O	O	_	_	_
Vi	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
emia	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1325,5432,205,36/full/0/default.jpg
Dare	O	O	O	O	O	O	_	_	_
Long	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1366,5475,548,45/full/0/default.jpg
Valley	O	O	O	O	O	O	_	_	_
Hi	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
h	O	O	O	O	O	O	_	_	_
Sch	O	O	O	O	O	O	_	_	NoSpaceAfter
<	O	O	O	O	O	O	_	_	NoSpaceAfter
>	O	O	O	O	O	O	_	_	_
>	O	O	O	O	O	O	_	_	NoSpaceAfter
1	O	O	O	O	O	O	_	_	_
i	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	_
located	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-2
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1322,5515,592,42/full/0/default.jpg|Commented
#ed	O	O	O	O	O	O	_	_	_|Commented
in	O	O	O	O	O	O	_	_	_
Jclfci	O	O	O	O	O	O	_	_	_
son	O	O	O	O	O	O	_	_	_
Countv	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
<	O	O	O	O	O	O	_	_	NoSpaceAfter
ub	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1321,5557,592,47/full/0/default.jpg
<	O	O	O	O	O	O	_	_	_
rb	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
l.oiusv	O	O	O	O	O	O	_	_	_
He	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
Ki	O	O	O	O	O	O	_	_	_
ntuoUy	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1321,5597,592,43/full/0/default.jpg
and	O	O	O	O	O	O	_	_	_
has	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
cnrollm	O	O	O	O	O	O	_	_	_
nt	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
3.4011	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
