TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
end	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
Bryan	B-pers	O	B-pers	O	O	O	Q205282	_	_
and	O	O	O	O	O	O	_	_	_
Bryauism	B-prod	O	B-prod	O	O	O	NIL	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter
—	O	O	O	O	O	O	_	_	NoSpaceAfter
Nebraska	B-prod	O	B-prod	O	O	O	NIL	_	NoSpaceAfter|Normalized-2
#¬	I-prod	O	I-prod	O	O	O	NIL	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/cohi_garfield_ver01%2Fdata%2Fsn86063397%2F00383341474%2F1900092501%2F0327.jp2/253,3951,225,21/full/0/default.jpg|Commented
#ka	I-prod	O	I-prod	O	O	O	NIL	_	_|Commented
State	I-prod	O	I-prod	O	O	O	NIL	_	_
Journal	I-prod	O	I-prod	O	O	O	NIL	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter


# language = en
# newspaper = sn89058133
# date = 1920-06-17
# document_id = sn89058133-1920-06-17-a-i0007
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2405,4537,537,31/full/0/default.jpg
Band	O	O	O	O	O	O	_	_	_
sf	O	O	O	O	O	O	_	_	_
War	O	O	O	O	O	O	_	_	_
Refugee	O	O	O	O	O	O	_	_	NoSpaceAfter
*	O	O	O	O	O	O	_	_	_
From	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2589,4577,293,27/full/0/default.jpg
Suffer	O	O	O	O	O	O	_	_	_
As	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
Old	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2437,4657,627,30/full/0/default.jpg
Nashville	B-loc	O	B-loc	O	O	O	Q23197	_	NoSpaceAfter
,	I-loc	O	I-loc	O	O	O	Q23197	_	_
Tenn	I-loc	O	I-loc	O	O	O	Q23197	_	NoSpaceAfter
.	I-loc	O	I-loc	O	O	O	Q23197	_	_
(	O	O	O	O	O	O	_	_	NoSpaceAfter
Special	O	O	O	O	O	O	_	_	NoSpaceAfter
)	O	O	O	O	O	O	_	_	NoSpaceAfter
—	O	O	O	O	O	O	_	_	NoSpaceAfter|EOS

How	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2402,4697,662,32/full/0/default.jpg
band	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
Jewish	O	O	O	O	O	O	_	_	_
war	O	O	O	O	O	O	_	_	_
refugees	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	_
just	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2401,4737,661,34/full/0/default.jpg
staged	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
modern	O	O	O	O	O	O	_	_	_
exoudus	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
Egypt	B-loc	O	B-loc	O	O	O	Q79	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2400,4768,664,42/full/0/default.jpg
ant	O	O	O	O	O	O	_	_	_
suffered	O	O	O	O	O	O	_	_	_
tribulations	O	O	O	O	O	O	_	_	_
strikingly	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2402,4818,661,31/full/0/default.jpg
similar	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
those	O	O	O	O	O	O	_	_	_
undergone	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2400,4857,664,28/full/0/default.jpg
band	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
Moses	B-pers	O	B-pers	O	O	O	Q9077	_	_
led	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
old	O	O	O	O	O	O	_	_	_
ia	O	O	O	O	O	O	_	_	_
recounted	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-2
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2401,4898,661,31/full/0/default.jpg|Commented
#ed	O	O	O	O	O	O	_	_	_|Commented
in	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
Zionist	O	O	O	O	O	O	_	_	_
report	O	O	O	O	O	O	_	_	_
made	O	O	O	O	O	O	_	_	_
public	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2400,4938,78,28/full/0/default.jpg
here	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2434,4979,627,29/full/0/default.jpg
The	O	O	O	O	O	O	_	_	_
Twentieth	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
cen	O	O	O	O	O	O	_	_	NoSpaceAfter
’	O	O	O	O	O	O	_	_	NoSpaceAfter
ury	O	O	O	O	O	O	_	_	_
wanderers	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2400,5018,662,32/full/0/default.jpg
traveled	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
special	O	O	O	O	O	O	_	_	_
train	O	O	O	O	O	O	_	_	_
instead	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2399,5058,661,34/full/0/default.jpg
a	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
foot	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
they	O	O	O	O	O	O	_	_	_
did	O	O	O	O	O	O	_	_	_
not	O	O	O	O	O	O	_	_	_
crosB	O	O	O	O	O	O	_	_	_
tike	O	O	O	O	O	O	_	_	_
Red	B-prod	O	B-prod	O	O	O	Q23406	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2399,5098,661,27/full/0/default.jpg
sea	I-prod	O	I-prod	O	O	O	Q23406	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Instead	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
Pharaoh	B-pers	O	B-pers	O	O	O	NIL	_	_
and	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
hosts	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2399,5139,661,33/full/0/default.jpg
perverse	O	O	O	O	O	O	_	_	_
fate	O	O	O	O	O	O	_	_	_
pursued	O	O	O	O	O	O	_	_	_
them	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Tfcla	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2399,5179,660,30/full/0/default.jpg
group	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
unfortunate	O	O	O	O	O	O	_	_	_
Jews	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
faw	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2397,5218,663,30/full/0/default.jpg
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
more	O	O	O	O	O	O	_	_	_
than	O	O	O	O	O	O	_	_	_
6,000,000	O	O	O	O	O	O	_	_	_
who	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
being	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-3
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2399,5258,661,32/full/0/default.jpg|Commented
#ing	O	O	O	O	O	O	_	_	_|Commented
provided	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
emergency	O	O	O	O	O	O	_	_	_
relief	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2398,5298,660,31/full/0/default.jpg
from	O	O	O	O	O	O	_	_	_
funds	O	O	O	O	O	O	_	_	_
raised	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
American	B-org	O	B-org	O	O	O	Q1702533	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2396,5338,661,28/full/0/default.jpg
Jewish	I-org	O	I-org	O	O	O	Q1702533	_	_
Relief	I-org	O	I-org	O	O	O	Q1702533	_	_
Committee	I-org	O	I-org	O	O	O	Q1702533	_	_
and	O	O	O	O	O	O	_	_	_
kindred	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2396,5378,663,32/full/0/default.jpg
organizations	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

The	O	O	O	O	O	O	_	_	_
story	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
their	O	O	O	O	O	O	_	_	_
experiences	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-9
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2396,5418,661,32/full/0/default.jpg|Commented
#periences	O	O	O	O	O	O	_	_	NoSpaceAfter|Commented
,	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
told	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Zionist	O	O	O	O	O	O	_	_	_
report	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2396,5458,535,30/full/0/default.jpg
from	O	O	O	O	O	O	_	_	_
Jerusalem	B-loc	O	B-loc	O	O	O	Q1218	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
follows	O	O	O	O	O	O	_	_	NoSpaceAfter
:	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2533,5495,524,33/full/0/default.jpg
big	O	O	O	O	O	O	_	_	_
problem	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
<	O	O	O	O	O	O	_	_	NoSpaceAfter
4he	O	O	O	O	O	O	_	_	_
month	O	O	O	O	O	O	_	_	_
has	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2395,5537,661,31/full/0/default.jpg
been	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
caring	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
refugees	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2395,5577,662,32/full/0/default.jpg
returning	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
Egypt	B-loc	O	B-loc	O	O	O	Q79	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

They	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2396,5617,661,30/full/0/default.jpg
come	O	O	O	O	O	O	_	_	_
back	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
Jerusalem	B-loc	O	B-loc	O	O	O	Q1218	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
which	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
not	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2395,5657,661,32/full/0/default.jpg
ready	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
absorb	O	O	O	O	O	O	_	_	_
them	O	O	O	O	O	O	_	_	_
economically	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2394,5697,661,32/full/0/default.jpg
to	O	O	O	O	O	O	_	_	_
give	O	O	O	O	O	O	_	_	_
them	O	O	O	O	O	O	_	_	_
housing	O	O	O	O	O	O	_	_	_
accommodations	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2428,5736,627,31/full/0/default.jpg
“	O	O	O	O	O	O	_	_	NoSpaceAfter|EOS

Their	O	O	O	O	O	O	_	_	_
return	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
accompanied	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2394,5776,661,29/full/0/default.jpg
difficulties	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
tribulations	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

The	O	O	O	O	O	O	_	_	_
train	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2395,5815,659,31/full/0/default.jpg
broke	O	O	O	O	O	O	_	_	_
down	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	NoSpaceAfter
*	O	O	O	O	O	O	_	_	_
line	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
refugees	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-5
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2393,5856,661,34/full/0/default.jpg|Commented
#ugees	O	O	O	O	O	O	_	_	_|Commented
were	O	O	O	O	O	O	_	_	_
left	O	O	O	O	O	O	_	_	_
without	O	O	O	O	O	O	_	_	_
food	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	_
care	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2393,5895,661,32/full/0/default.jpg
for	O	O	O	O	O	O	_	_	_
twenty	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
four	O	O	O	O	O	O	_	_	_
hours	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Later	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2393,5936,661,31/full/0/default.jpg
stalled	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
siding	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
when	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	_
experienced	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-6
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2391,5975,662,31/full/0/default.jpg|Commented
#ienced	O	O	O	O	O	O	_	_	_|Commented
a	O	O	O	O	O	O	_	_	_
head	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
on	O	O	O	O	O	O	_	_	_
collieion	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
which	O	O	O	O	O	O	_	_	_
injured	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-5
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2391,6016,498,33/full/0/default.jpg|Commented
#jured	O	O	O	O	O	O	_	_	_|Commented
a	O	O	O	O	O	O	_	_	_
number	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
refugees	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2425,6055,628,34/full/0/default.jpg
“	O	O	O	O	O	O	_	_	NoSpaceAfter
Finally	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
when	O	O	O	O	O	O	_	_	_
they	O	O	O	O	O	O	_	_	_
did	O	O	O	O	O	O	_	_	_
reach	O	O	O	O	O	O	_	_	_
Jerusalem	B-loc	O	B-loc	O	O	O	Q1218	_	NoSpaceAfter|Normalized-5
#¬	I-loc	O	I-loc	O	O	O	Q1218	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2391,6092,662,34/full/0/default.jpg|Commented
#salem	I-loc	O	I-loc	O	O	O	Q1218	_	_|Commented
and	O	O	O	O	O	O	_	_	_
were	O	O	O	O	O	O	_	_	_
being	O	O	O	O	O	O	_	_	_
cared	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
In	O	O	O	O	O	O	_	_	_
ths	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2391,6136,660,31/full/0/default.jpg
house	O	O	O	O	O	O	_	_	_
which	O	O	O	O	O	O	_	_	_
we	O	O	O	O	O	O	_	_	_
had	O	O	O	O	O	O	_	_	_
taken	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
them	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2389,6174,661,31/full/0/default.jpg
some	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
their	O	O	O	O	O	O	_	_	_
children	O	O	O	O	O	O	_	_	_
found	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
Turkish	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2391,6215,660,33/full/0/default.jpg
bomb	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
upper	O	O	O	O	O	O	_	_	_
story	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
bouse	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2390,6256,336,33/full/0/default.jpg
and	O	O	O	O	O	O	_	_	_
played	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
It	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2424,6295,626,32/full/0/default.jpg
"	O	O	O	O	O	O	_	_	NoSpaceAfter
The	O	O	O	O	O	O	_	_	_
bomb	O	O	O	O	O	O	_	_	_
exploded	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
killing	O	O	O	O	O	O	_	_	_
one	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2389,6335,555,31/full/0/default.jpg
child	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
wounding	O	O	O	O	O	O	_	_	_
fonr	O	O	O	O	O	O	_	_	_
others	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2422,6375,626,32/full/0/default.jpg
“	O	O	O	O	O	O	_	_	NoSpaceAfter
We	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
present	O	O	O	O	O	O	_	_	_
faced	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2391,6415,656,34/full/0/default.jpg
problem	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
adjusting	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
adults	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2387,6455,447,30/full/0/default.jpg
Jerusalem	B-loc	O	B-loc	O	O	O	Q1218	_	_
economic	O	O	O	O	O	O	_	_	_
life	O	O	O	O	O	O	_	_	NoSpaceAfter
