TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1042,1900,664,31/full/0/default.jpg|Commented
#ter	O	O	O	O	O	O	_	_	_|Commented
and	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
sure	O	O	O	O	O	O	_	_	_
not	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
forget	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1042,1940,665,30/full/0/default.jpg
children	O	O	O	O	O	O	_	_	NoSpaceAfter
’	O	O	O	O	O	O	_	_	NoSpaceAfter
s	O	O	O	O	O	O	_	_	_
reading	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Attend	O	O	O	O	O	O	_	_	_
community	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-2
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1041,1980,221,28/full/0/default.jpg|Commented
#ty	O	O	O	O	O	O	_	_	_|Commented
meetings	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1042,2018,664,31/full/0/default.jpg
.	O	O	O	O	O	O	_	_	NoSpaceAfter|EOS

Plowing	O	O	O	O	O	O	_	_	_
this	O	O	O	O	O	O	_	_	_
month	O	O	O	O	O	O	_	_	_
kills	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
fall	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1041,2058,664,32/full/0/default.jpg
crop	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
wild	O	O	O	O	O	O	_	_	_
onions	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
re	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
plowing	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1042,2098,663,31/full/0/default.jpg
Marc	O	O	O	O	O	O	_	_	NoSpaceAfter
’	O	O	O	O	O	O	_	_	NoSpaceAfter
%	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
kill	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
spring	O	O	O	O	O	O	_	_	_
crop	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Cut	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1041,2137,665,30/full/0/default.jpg
the	O	O	O	O	O	O	_	_	_
furrow	O	O	O	O	O	O	_	_	_
deep	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
narrow	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Terraco	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-4
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1039,2177,667,32/full/0/default.jpg|Commented
#raco	O	O	O	O	O	O	_	_	_|Commented
to	O	O	O	O	O	O	_	_	_
prevent	O	O	O	O	O	O	_	_	_
washing	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Finish	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1039,2216,665,32/full/0/default.jpg
plowing	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
garden	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
sow	O	O	O	O	O	O	_	_	_
early	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1041,2256,662,30/full/0/default.jpg
cabbage	O	O	O	O	O	O	_	_	_
nd	O	O	O	O	O	O	_	_	_
head	O	O	O	O	O	O	_	_	_
lettuce	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
ocld	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1039,2295,102,25/full/0/default.jpg
frmes	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1075,2335,629,31/full/0/default.jpg
Burn	O	O	O	O	O	O	_	_	_
fll	O	O	O	O	O	O	_	_	_
rubbish	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
store	O	O	O	O	O	O	_	_	_
bean	O	O	O	O	O	O	_	_	_
poles	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1040,2375,665,31/full/0/default.jpg
tomato	O	O	O	O	O	O	_	_	_
sticks	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
etc	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Order	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	NoSpaceAfter
■	O	O	O	O	O	O	_	_	NoSpaceAfter
praying	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1115,2414,590,31/full/0/default.jpg
t	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
materials	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Protect	O	O	O	O	O	O	_	_	_
young	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1040,2454,664,27/full/0/default.jpg
fruit	O	O	O	O	O	O	_	_	_
rees	O	O	O	O	O	O	_	_	_
irom	O	O	O	O	O	O	_	_	_
rabbits	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
mice	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1040,2494,663,30/full/0/default.jpg
Begin	O	O	O	O	O	O	_	_	_
feeding	O	O	O	O	O	O	_	_	_
pullets	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
variety	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1040,2533,662,31/full/0/default.jpg
feeds	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
winter	O	O	O	O	O	O	_	_	_
eggs	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
using	O	O	O	O	O	O	_	_	_
milk	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1040,2575,211,28/full/0/default.jpg
meat	O	O	O	O	O	O	_	_	_
scraps	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter


# language = en
# newspaper = sn83025812
# date = 1930-07-11
# document_id = sn83025812-1930-07-11-a-i0003
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4322,381,522,44/full/0/default.jpg
‘	O	O	O	O	O	O	_	_	NoSpaceAfter
W	B-pers	O	B-pers	O	O	O	NIL	_	NoSpaceAfter
.	I-pers	O	I-pers	O	O	O	NIL	_	_
O	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter
.	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter
”	O	O	O	O	O	O	_	_	_
MEETS	O	O	O	O	O	O	_	_	_
OLD	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4554,435,481,43/full/0/default.jpg
FRIEND	O	O	O	O	O	O	_	_	_
IN	O	O	O	O	O	O	_	_	_
ROME	B-loc	O	B-loc	O	O	O	Q220	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4383,540,581,39/full/0/default.jpg
(	O	O	O	O	O	O	_	_	NoSpaceAfter
Continued	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
Page	O	O	O	O	O	O	_	_	_
One	O	O	O	O	O	O	_	_	NoSpaceAfter
)	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4311,588,727,41/full/0/default.jpg
bloodshed	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
he	O	O	O	O	O	O	_	_	_
turned	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
army	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4309,638,726,44/full/0/default.jpg
the	O	O	O	O	O	O	_	_	_
running	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
rail	O	O	O	O	O	O	_	_	_
roads	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
factories	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-6
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4311,690,726,41/full/0/default.jpg|Commented
#tories	O	O	O	O	O	O	_	_	_|Commented
that	O	O	O	O	O	O	_	_	_
had	O	O	O	O	O	O	_	_	_
been	O	O	O	O	O	O	_	_	_
paralyzed	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4309,740,727,42/full/0/default.jpg
striking	O	O	O	O	O	O	_	_	_
communists	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

And	O	O	O	O	O	O	_	_	_
the	B-pers	O	B-pers	O	O	O	NIL	_	_
King	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4310,791,724,42/full/0/default.jpg
beholding	O	O	O	O	O	O	_	_	_
one	O	O	O	O	O	O	_	_	_
mightier	O	O	O	O	O	O	_	_	_
than	O	O	O	O	O	O	_	_	_
himself	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-4
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4310,841,727,40/full/0/default.jpg|Commented
#self	O	O	O	O	O	O	_	_	_|Commented
in	O	O	O	O	O	O	_	_	_
Italy	B-loc	O	B-loc	O	O	O	Q38	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
called	O	O	O	O	O	O	_	_	_
Mussolini	B-pers	O	B-pers	O	O	O	Q23559	_	_
to	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4310,891,725,41/full/0/default.jpg
side	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

It	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
the	B-pers	O	B-pers	O	O	O	NIL	_	_
King	I-pers	O	I-pers	O	O	O	NIL	_	_
for	O	O	O	O	O	O	_	_	_
Mussolini	B-pers	O	B-pers	O	O	O	Q23559	_	NoSpaceAfter|Normalized-4
#¬	I-pers	O	I-pers	O	O	O	Q23559	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4311,941,727,41/full/0/default.jpg|Commented
#lini	I-pers	O	I-pers	O	O	O	Q23559	_	_|Commented
or	O	O	O	O	O	O	_	_	_
Mussolini	B-pers	O	B-pers	O	O	O	Q23559	_	_
himself	O	O	O	O	O	O	_	_	_
might	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4312,990,727,41/full/0/default.jpg
been	O	O	O	O	O	O	_	_	_
crowned	O	O	O	O	O	O	_	_	_
King	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
soldier	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4313,1046,181,33/full/0/default.jpg
followers	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4353,1091,685,43/full/0/default.jpg
In	O	O	O	O	O	O	_	_	_
eight	O	O	O	O	O	O	_	_	_
years	O	O	O	O	O	O	_	_	_
Mussolini	B-pers	O	B-pers	O	O	O	Q23559	_	_
has	O	O	O	O	O	O	_	_	_
made	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4312,1141,724,46/full/0/default.jpg
Italy	B-loc	B-org	B-loc	B-org	O	O	Q38	Q38	_
over	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

He	O	O	O	O	O	O	_	_	_
has	O	O	O	O	O	O	_	_	_
broken	O	O	O	O	O	O	_	_	_
up	O	O	O	O	O	O	_	_	_
cumbersome	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-7
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4312,1195,725,39/full/0/default.jpg|Commented
#bersome	O	O	O	O	O	O	_	_	_|Commented
and	O	O	O	O	O	O	_	_	_
idle	O	O	O	O	O	O	_	_	_
estates	O	O	O	O	O	O	_	_	_
into	O	O	O	O	O	O	_	_	_
productive	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-7
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4312,1244,726,39/full/0/default.jpg|Commented
#ductive	O	O	O	O	O	O	_	_	_|Commented
.	O	O	O	O	O	O	_	_	_
moll	O	O	O	O	O	O	_	_	_
farms	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
reclaimed	O	O	O	O	O	O	_	_	_
millions	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-5
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4313,1294,725,40/full/0/default.jpg|Commented
#lions	O	O	O	O	O	O	_	_	_|Commented
of	O	O	O	O	O	O	_	_	_
acres	O	O	O	O	O	O	_	_	_
cL	O	O	O	O	O	O	_	_	_
waste	O	O	O	O	O	O	_	_	_
lands	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
harnessed	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-6
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4312,1344,727,37/full/0/default.jpg|Commented
#nessed	O	O	O	O	O	O	_	_	_|Commented
the	O	O	O	O	O	O	_	_	_
waters	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
mountains	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4315,1393,724,44/full/0/default.jpg
built	O	O	O	O	O	O	_	_	_
highways	O	O	O	O	O	O	_	_	_
all	O	O	O	O	O	O	_	_	_
over	O	O	O	O	O	O	_	_	_
Italy	B-loc	O	B-loc	O	O	O	Q38	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
put	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4312,1443,726,45/full/0/default.jpg
ships	O	O	O	O	O	O	_	_	_
unpon	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
seven	O	O	O	O	O	O	_	_	_
seas	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
filled	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4314,1492,727,45/full/0/default.jpg
the	O	O	O	O	O	O	_	_	_
air	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
Lying	O	O	O	O	O	O	_	_	_
machines	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Make	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4315,1543,727,42/full/0/default.jpg
no	O	O	O	O	O	O	_	_	_
mistake	O	O	O	O	O	O	_	_	_
about	O	O	O	O	O	O	_	_	_
this	O	O	O	O	O	O	_	_	_
Mussolini	B-pers	O	B-pers	O	O	O	Q23559	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
he	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4314,1597,726,44/full/0/default.jpg
is	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
most	O	O	O	O	O	O	_	_	_
dynamic	O	O	O	O	O	O	_	_	_
personality	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4314,1647,727,42/full/0/default.jpg
earth	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
day	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Beggars	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
street	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4315,1696,725,41/full/0/default.jpg
walkers	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
nowhere	O	O	O	O	O	O	_	_	_
apparent	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4316,1744,727,43/full/0/default.jpg
Italy	B-loc	O	B-loc	O	O	O	Q38	_	_
to	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
day	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

He	O	O	O	O	O	O	_	_	_
has	O	O	O	O	O	O	_	_	_
made	O	O	O	O	O	O	_	_	_
Italians	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4317,1794,724,43/full/0/default.jpg
conscious	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
their	O	O	O	O	O	O	_	_	_
illustrious	O	O	O	O	O	O	_	_	_
ancestry	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-6
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4315,1844,725,43/full/0/default.jpg|Commented
#cestry	O	O	O	O	O	O	_	_	NoSpaceAfter|Commented
.	O	O	O	O	O	O	_	_	_|EOS

Much	O	O	O	O	O	O	_	_	_
cf	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
glory	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
ancient	B-loc	O	B-loc	O	O	O	Q1747689	_	NoSpaceAfter|Normalized-5
#¬	I-loc	O	I-loc	O	O	O	Q1747689	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4315,1893,729,38/full/0/default.jpg|Commented
#cient	I-loc	O	I-loc	O	O	O	Q1747689	_	_|Commented
Rome	I-loc	O	I-loc	O	O	O	Q1747689	_	_
was	O	O	O	O	O	O	_	_	_
buried	O	O	O	O	O	O	_	_	_
under	O	O	O	O	O	O	_	_	_
its	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4315,1943,726,38/full/0/default.jpg
hills	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
sidewalks	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Mussolini	B-pers	O	B-pers	O	O	O	Q23559	_	_
has	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_apple_ver01%2Fdata%2Fsn83025812%2F00416156281%2F1930071101%2F0295.jp2/4314,1995,728,41/full/0/default.jpg
unearthed	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
